Period_Concat,Group_Header,Sub_Header,SubHeader_SortOrder,NodeDesc,SortOrder,MakeBold,IndentPos,Show_Top_Line,Show_Bottom_Line,Show_Box_Ver_Line,Section,Mon1_Balance,Mon2_Balance,Mon3_Balance
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67320000-SFAS 158 Funded Status Equity Adjustment - Foreign Tax Effect,56,N,5,N,N,Y,Section_1,-440449,-452932,-474368
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67360000-SFAS 158 Transition Obligation Postretirement Plan Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,-252426,-260801.57,-268065
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67380000-OCI Profit Sharing on Benefit Plans SFAS 158 - Pre-tax,56,N,5,N,N,Y,Section_1,94044632,96750550,105240179
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67390000-OCI Profit Sharing on Benefit Plans - Pre-tax Parent Pickup,56,N,5,N,N,Y,Section_1,-679029,-695990,-709741
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67400000-OCI Profit Sharing on FAS 115 AFS Securities - Pre-tax,56,N,5,N,N,Y,Section_1,2306635,1541802,1212682
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67420000-OCI Profit Sharing on FAS 133 Cash Flow Hedges - Pre-tax,56,N,5,N,N,Y,Section_1,1644141,1791164,1835389
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67440000-OCI Profit Sharing on Benefit Plans - Foreign Tax Effect,56,N,5,N,N,Y,Section_1,-28213390,-29025165,-31572054
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67450000-OCI Profit Sharing Plans - US Federal Tax Effect,56,N,5,N,N,Y,Section_1,-2057661.5,-2430557.35,-3148120.1
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Unearned Compensation,3,BS69600000-Unearned Compensation,10,N,5,N,N,Y,Section_1,-781266508,-814359919,-846830585
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS69700000-SFAS 158 Pension/Postretirement Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,684092,129145,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS69710000-SFAS 158 Pension/Postretirement Equity Adjustment - Parent Pickup,56,N,5,N,N,Y,Section_1,-43826150,-40460805.81,-44668657
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS69750000-SFAS 158 Pension/Postretirement Equity Adjustment - Foreign Tax Effect,56,N,5,N,N,Y,Section_1,22089842,22362748,22293434
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS69760000-SFAS 158 Pension/Postretirement Equity Adjustment - US Fed Tax Effect,56,N,5,N,N,Y,Section_1,109972641.7,115484073.9,94365439.1
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS69770000-SFAS158 Pension/Postretirement Equity Adjustment-NY State & City Tax Effect,56,N,5,N,N,Y,Section_1,2838000,2838000,2838000
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS69780000-SFAS 158 Pension/Postretirement Equity Adjustment - Other State Tax Effect,56,N,5,N,N,Y,Section_1,-2838000,-2838000,-2838000
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,IS04801000-Sale of Stock at Par,4,N,5,N,N,Y,Section_2,8,-55,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Treasury Stock,4,IS04804000-Changes To Treasury Stock,16,N,5,N,N,Y,Section_2,-495034801,-747172343,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS04824000-Changes to Retained Earnings - Unvested Stock Award Dividend - Pre-Tax,20,N,5,N,N,Y,Section_2,-239781,84695,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS04824020-Changes to Retained Earnings - Unvested Stock Award Dividend - Total Tax Effect,20,N,5,N,N,Y,Section_2,-64580.05,-741441.8,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS04824500-Prt Pick Up Charge R/E Unvested Stock Award Dividend,20,N,5,N,N,Y,Section_2,167144,131847,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS05700000-Provision for Dividends/Branch Remittances,20,N,5,N,N,Y,Section_2,-324195189,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS05702500-Dividend - Foreign Option Chargeback - Parent Pick Up,20,N,5,N,N,Y,Section_2,0,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS05705000-Provision for Dividends/Branch Remittances Foreign Options,20,N,5,N,N,Y,Section_2,-652,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,IS05707000-Other Deductions from Capital Stock,4,N,5,N,N,Y,Section_2,0,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS05724000-Other Deductions to Retained Earnings - Unvested Stock Award dividend,20,N,5,N,N,Y,Section_2,0,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS05725000-Unvested Stock Award - Tax - Other Change,20,N,5,N,N,Y,Section_2,0,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS05730000-Adjustment to Opening Retained Earnings - Other Pre-tax,20,N,5,N,N,Y,Section_2,0,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS05790000-Minority-Interest Other Capital Additions and Deductions,20,N,5,N,N,Y,Section_2,0,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,IS29502050-Capitalization of Earnings Stock,4,N,5,N,N,Y,Section_2,0,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,IS29901000-Equity Adjustment Revaluation of Capital Stock,4,N,5,N,N,Y,Section_2,-136593989,3820965.108,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS29914000-Equity Adjustment of R/E-Unvested Stock Award Dividend - Pre-Tax,20,N,5,N,N,Y,Section_2,0,0.003,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,IS29914020-Equity Adjustment of R/E-Unvested Stock Award Dividend-Tax Effect,20,N,5,N,N,Y,Section_2,0,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,IS29940000-Equity Adjustment Revaluation of All Other Capital Accounts,4,N,5,N,N,Y,Section_2,-37303255,-294653117.8,
